cbg,month,degree_centrality
482450117001,1,3111128131111141211211111121111111111111211111211211123111112134111111112212111111211111111111111121211111302111111111431251111211221112111121121321111291111124111221111121111111111111211225111311111311111111211121111112111111111312111261211113311111311121111111111112111111111111111112111311211211121111111131121111111111111111113112122121113311231111112141213111211311211111111112321111130211243112111111211111111112111113131311111311211112111131341121211121211111121212111221111111131311111111111111111231211131111111221121112211111131111112111131111125112112113141221121111211211221211122112121112111122811222131121131312231121312111111123111111212113312721111111112111112111111121111111211131272111111122111112111111211111111112111221111221112211311111111281111211113112222222211223121111111111111111122421111131111111145111111411111271111111211111121111213212111212111132130411111222111123112111121111121111121212121111111301212111111112121211111111111111111132111112711111112123141111111111311121111111111122131312611211211111212112213111121211111211111111211211123126211111111121121111113111111212311211211231111121211111111111222111111111121111111112211124212111111211111111113111121113121211111112111121251111112111112111113122111111121211112132121131121131211111111111111111227211111111111111111121111111111111111111111111111212127111121111111121111111111111111111111121111111121212112125112211112312311211111211111111112112122211211112121122
482450117001,2,21111211113621111211121111121111132111122121113121111212131130111211112111111114121121221111111233321112121121511121122131111211212122112111321111112111231111311211111311311114111301111221111111511111211122111125112111111211114211111301111112121213111111121112411111321111111121112111331212211111111122511111112111113111111231213212113221111132111231211221222112122222153211112242111121111112111113111113332121111111111121124211111311111331213112111211111111111111211111111111111211121111135111222311111111111121121121111123122131111321112312241211111211111111112112121112111122212912112111311213113111111111141111331111111221151113211111330112111211131214112113311114112122211121111223012111121211211112111121111111111427112121111111111111212111221111111111230111221121121311112212111114221111311111111111301116111121111211111111311111111212124111131141111111113211111212712221121121131111111111111111212211121225111111211111130314312212111221111111112112112213112221121112111111125123111111111121112112111111121112212212211311123112812113111111111112211121111211211221121123212111121111121121111222111211111111111111231112211222122121412111112111111121121111111211221124421111111311111111111311111212113212111221311211111130112121112112111111111111131112111211121111111212211211124112222111111121111111111113112111211111112111111121212131
482450117001,3,331111131211130111121112111124111112111112111151111112111221111112131112129111111311111131112211112211121132282111131124111111121121121111213111311121223111111111111211212311122121221111228111212111221111121111111112311221111111112111121281122112112112311111111111121511121122121211111111111122324122111141121113111112221112233211111211221211111211311221121121221112131111222211111241122111111211126111211121211121121211111212112121113122112122212611111111113212111121111112111121111132211211111121122124111111211111111111121111211112111113421141111121211313111112111111111111111111111311211111211113212131121311111211411111111111111111222111321111111111321121211214111311111111211212121122132111212131113042111111421111212112121112112232112112131112231111112121111111211111121111120131411121331222111111221111212813113142211111131111111123121121111111111221211121111112613311112213211111112111111221231215112121111311111111129211211112211111111111111111111132111321111311111211264311121111111121111215111111211121121131121131111111112911111112122331111212111211111111112112113111211111122211122211122111111111112212213122211113111141111111211111111211111141262211311321111111111211211131131111111124112422115121141121112111111111212111111311211121211111112271112121111311121111131121212111111112123211111111412122311111112122211123121111132112111111312131311114211523211222121112221111111111211121221112311111123114221111111212211111111121111121321121111122132011112112211111123111142221111231
482450117001,4,1111111122121112131121121111121111122111121113221111111133111111124113111311112212112121111111412111111121212131113211111121124121111312111221111211112111211211321211112211211312232112311331121111211311312111111111112201111112121111112311111111112311121123122111212111411111121111211211111111111111111121112112124111211141111111211311111121312111412112211112131212112511121131111111111211131111122211221131111113111121112411111111411121132111112111211152112112111111121113111811121211111112111111211112111111112211111911121211212312111221111911111111121111211121111111125112113321211111111231312111111111111111111253211111111121211111122211111123121211111311211122811112131211211111111211111321411113211121111111111121221131325312112111111111111111111311112213211211111121121111121120111221112111111111111122321121123111111221412115112111231121112111112111111111211120211111121111112311311211111211114121111251123131111311211111111111111321131111111111211111511111112112111211121111131111113221232111111111111111122111111211115111211111223121111113211151111111121311161112112211112111311311111111112212111131121111212221221112211122411121211112114211111211122111121211111323211112111221111112511121131111111141121111111123232211111131211213111111221111341211111121151111111112121131112121122111212111232411111111212312122111121112112112111112251111211211111111111111312121112112201311211111215311111312121112111112111111111111111112222122213112112111121311111111112211211111121111111121131
482450117001,5,1121201111112131212122111111111411222111111132211111124111122121111512312111112111111111213112211211111112121121121111124211221111121312311112111212111111322212111114112113111123312311131121111111211221111122111211111112311111111111211112211121111112111121112213221121111211431121211112111211211111121221111111211111211191111121122211311211113211111221123112111111112121111241211221122121121212111112111211121122211131111211111111111125111111121611111431121212111111122211211211111111411211112711112111111113211321211211142111121211121222121111123211129111111113111112111151112112111312811321132113121211111111121122113112112251111111121111221111112121213113121124131222111111121126212111211241111111122311212111111111312113311121421111112241111212111111111113211111112112111112211111111111111161112111131112122211112121122221112111111111111712111222112121121122211111211111322121111211111111219111121112313111211111221231121211711111111112111121113212111231111111171211111113211111111111435111111111311111141121211141111111111211112211113111311111111221111212511111111231122151121111111231211111121111111111315311131122112111111111152121121112111121211211112112241112221111121111111111111131111111712111111131121112113222321112211111121111111111111211821111211111111111323111212121111711111121211121111221111191111111111121111311121111242111112211212122111112221311211111111111111111111111251111132111111121112111111111112111321311121211111111911131111111112212111111111112111111211121111111111220111111111111111112111111212412111111111112
482450117001,6,21171211122111212211113211111121611111111111221121111111111112211131111222111111212131111111112212211121211113211111111311111191111111321111111111131111111211111111111113112111111111221124212211111121111111121111113112111111111111211221123211121111111121212111113221121111111111112312122131201122121311112111211211211211212211121121111211211121111193211121211212211111131111111112121117111311111111112212121113111121111112112111811311212212222111111111111111311111112121121111121212111118111112112212111111111121111131113115212111111211111111111112211121112112411111212111121211111212111121212111111121221191111112121121122121111111111112112231131112111111121111111111171211111232211111122112111111132113221131111112111218122121122211113111224111131111211111111213213115111111311111121121111111111133111181211112221112211111121111111111112111113112121111111114111111511211121151211211312111111211122111121311111112110121122011221121111112222112112111111111312112112121211122111111112111171112211113212111111121112112211321111221111111111111121117112211211132311131111212111131111222211222112141521151121111111131221211121111211114117211111112113113121211311121112132111111112112211122111121121111111311211111111121112111133141111111111111221311111731111111111112112111111111111211123121111112111111220211211112311121221112211111211211111111313311211111111133111203131111411111111211111211112411111411113111111114132111121111111112141111111111211211111111111122211113111211111621211212111221211411322111111111111612111121111111113231111111
482450117001,7,111251312111113112111111131112112111121111111112112111112112113224211111111212211112111111111412111113111311222111181111133131212112211111111211111112114111112221122221913111122111121211212131131212111111111181112131121212211211211112242211211111211111411220112213121111311121111111111171111111112111111112121111211113171111111111251122121111115211412121111112111117112212211312113111121211111122111112111111111611111311131112111212111112111111131111111111411611111122111111121121112112113112331211112111211112113111211111222122111211111231111111113111121111412111212311111111211111111111215111111111111113121112141117111213111121211112213411312121132211323111116111121411121113112111111121211134111112121321111111161112131111222111111111111112121111111211221119111221211211211114111111111111131121112112211211111313121111131122121111211111114211111111111111111211121122111112122122412121121311111211111211411111111112111111111111511121112211111112131141111111211421211911111111231212111111211111121131211121121122111219111212111111211113111111311211121112111112121121211121131121111111111113152111111111121121114122131121122112111121212112111111211621111211111112111221212311111212121211115111121111111111133211111111121511111112121111231111121111121131112111121711211122111111111111111222121111121211111114111221111111311112211112111112111121111
482450117001,8,11111117111111112121121111111111211213111111111232111311121211124211111121112111111112131121113113121112111221111311211111221111111611111221111111111211111111111151121111131111111211111131111121132111212111111117121312111211311211121121141121213112211122112111221112241112111111111121121111121111511412111111111121131121212111111211211111111111111611231112114111133111212112211111111212121111411121111112121122112121121111121311111112323113211115111211114211311111111112122121122111111111211212111121113111111321121312222312111111112112211121111213111312121111111222121211141111211231121211151111121111122311121121211121211121111131111112112111112115112122111111112113211111111131112121131111612111113121211112111112111121111121111821211121211121111111211111211112121216111111112221311111111111112121211111221111111114211111511132111121111111111121113212111111211112121111112121151111121111211111112111213121112111111221211111111162211121111111111112112211121112221241111111121131112111113131111222111111112112111113211311111111111111121121211111111211211111113111111211111141222113111311141121111111111141211111111312112112111214111111111112111222112111211113111111312111132121112112311211112112112121111112311141111211112112211112112211121113111121212111112116131141311222113111112111121111122111111113113111121111161112211212113121111121111112111111212111112211111114111112241122111111211111211
482450117001,9,1111111312211111231121121213121111211211111111111111111211115111211112122111221112111112111111211211111311121121112111121121121221111111111112212211212112111141211211224111111111111112111121111122113112211131122221531112112122112211114111122111112121132311211411211112211121211121232211112121211221611112211113111112211221111131212121131922111411111211121112211123211221111121120222212111211221122112111112111211111121111111211111211111112021111112111111321111211121111231121321111123112212111112317111111112111122111121111111111112112211111111111121113223151111121211111111111211211111131221211231121221111511431112113112211211121132231122114332121121111231111111111211131111211116141111111331141111141212111111111112111111111111112191222321112314111132211211241211112111231211121111111119211212115111211111211211212111211111111211122111324111311312112111131111811111111111211211111112113122112112111114135241111111111111111111111111117113111112112222111111231111311111117112121112111122311211223112211121111111121111811131112111112111221112112221111111331211111131111511222211111124111223221112611212121121111121121212211111111111112112111212222112121311111111115111133122421112112113111111111111111111121211111111113121121111111111111111112112221021111111111111121111121111111119211111111112411121111111134111111112111111111
482450117001,10,111112121131111124111111241211112212112211111111211213111111111341111111211211211111111111123111121131112111111111211111111212112111121112211132111111112111311313111111111112111112121111211211111111131311113112111411111111111121121312211111211111311111131121111111112111111121111311212112111211112111111212222111313213111012111111111111112121111213112121121111241111118212111211111212211111111111212122231311121221111311111411121111111111111121111211122213211211111211111211162111111221111111111211111111111311112211111231222121711411211111211111311311111211222111511122222122121212131212121111111311111212221111111211231111111111121121221221114111112111163131111111211122111121111221134111114211321222111212111121111231121211111131111113211111151111122243141222111212121211411111111121111111321131411221121111122221131111122221111211111111111117111312112112211111111112122111321221112311122111111212111111211131112231111121201211311111112111111122111112111132211131131111211182111134211121111111111211111111112111121111113112122011311121212111111111211111311111121111111122121201121111121211121111211111111124112111111111231221811211111123111111211111211121211112221181121121122111111111111121122111161111111161211231112221111113111118111111112111111111211111211123121121112111211111121132121211111131211121322111211232111111121111112111311112411212111111111111112211312111111111111113111131113121112114111113111212122111121221
482450117001,11,1221111111151113211111221111111122111211211112111313211212211112111117111114121121111112111111111211191111311111251112111411221211221121821111241123112111112221121221243112112111116213111221211121121111113111121121221111112121111111114211116111221112111211121311211122121111221111111112191114111111211112122111222211111112111111121222013111212121211113121111111112121111311112221211111811111131111112121111111114111323121122113113211211111341211112111121211222311111112112111311212111211111111111121111121311122512111211112111111111111111111122121151112121111331111111131125211111113311111111211211122112111122211223111211111232125131111211121211211121212112311312111111122111124111111111111111111111111212212111111231111111111211112021311111111331111221112132111411211221131113111211131112121221161111111111112121111111111111111111121111111113121111111211111111111211111121111112112112111121111211112131111111211111111111112112211121111111111211112114111112131111131121122111113112211212121231121111132111111412113141111311111121121111111112211121116111111231111121111112111111118212112121112111211121211121121111141111211111111111211121112522111111111323111111211611211113112111212112132121122111121111131111113113111221111211121111112111112311111111111511112112111111111111311311211111111111111221121411221111111111111
482450117001,12,21222117111121221121112231122212111221121171211112121123212211121112112111111122111111511111131121311111111411121111112111212211111121111121111211117122131221131111232111122221221311211111111201111112111411211111111211223212211111121121131221112112312131111212111111221211231111112211111121111211121111211131211442111111172112111111213213113232111111111221161111112211111112122111121212211121111211121118111111111111113111121311111112121121111122311214116211111211112121411121131112111112111111111112121120111111111214212122211111122121111111121112111111111121113318124112111111111111212113112125211112111111111321111111111211111113111111111111112112161141132121111211121212111211211111911411111311111121112111113121312131211111131112111121111211112131112111201123111113113121211211111141211332111111111111111119111112111211121111111111141112211111112111121113161111121122111112121112112332113122111215111121211231111112411312111221311121123111113122111112111112119112212211111111221411111211121211122121111111215222211111111111111121121111111112116111111111112111111141411111111111211211111221112211111111111611111112111211111211211111121111121121711216122211112111111111111712111111122112111122112121811121211111111211211211111211121111613121112121211211211111111111431112112111
482450117002,1,81531212354212373646321227241731535211131244113317215214116214232622143265344225211321227126144431111242283133521114111322134361661612421615211512104152805117542412342451441523251251122311113131416136312225211421231312231125143115452111266312331313388212111218111311282243121741437423271136215361256761322113415241111234313114122212112342921521114131613624222171211111321241212211213124212112221136133141313322312765211112166211313122221131421351211213129232131333331131531212221114152214217225311212152211184134271141514223217111285174252523113221136243427210462531112223321441731221352232321241111171912321212111138163212636122314125535611244231321212245793144324333526211132436342256151223632212522652413114421213122108377511441131728261321712112361421221218120511141114541112251131355532171212554115544487115384191522345672321224534363324532443681451110611113322332633451212116521491515111313127173111136322125611147153215117111462211456326481211513483142642731043511222161215381116232712421184512324242211121222712311352331341151361143121545213161532142211112263511511321195214564411316721311242183685227241235313531251421222231334434512212739314223354132512614312231143172112932142225223238132131154122211221110735126311129144545321216223133352111711531387012512211152911112411211241222241234222711111331312212112112143333212113211322112115112124111115313122121113741422112161112222122111111121211111122112111222131121113211111763311122421173132312111322412111111432311232221413511211112327141711141111122144212211021111148021222313111463111121211222211323313115213113113222114121311121622131111212121231211332341111211641651021412112411331021248837334561118146223522611412354711211841561313217315212332532211121336522411418516122211272354454113156115632653131711424215436121519122234111151525168642223373281151234123521141131443111413313337225651333211439323112213112221322311023114181153421151025110212621352733424111641421238332322113234121341578311543423133211347314111433111224242443231413551692143312227212211522513233132132641152326111614781582231022147215117363844227253115257315158522124211335745316526311331511233356112435851121261643133232313119111124232512132213185413441254214946821127111141394114436111631317331315412410713246316132142241221211311111221211124211114131371211431113121311121213121211222153212132114113617112222151613212241143851431126813241111122721361121221341324132112114111211322231212113211441511323111212111334121415321741225323246323446316114234253232311341017164321436131161241321422322133411144251311241125571252381321541132411251131118612216113311168241152333351121136703212661564712121336163421421142112165242432122135322244121481213111211133322185521222231552232132113586424321095123251111214215146612243121611442531469142321762422522122144341522231121213231322422114411114112413115113141112313142341111111117412811223645211122221361512134721101212143942414721164433412432231243221311342232683131217415532261363113382121433131155141413133213681712111712112423811122141043119142221622521331151132114112415121367341861136515642382121432651212643223281152241564222212233842235115622133323741253256141231361121331361322311311143178232117241182424339121211331151568111673221111532314331311211111412352222171132111111113213212128184133341311122214461252217531211211311261121441321311141331119131535124125370415123214131322232261214225183343115622151211124315131221141110123518411212225311512251391211371261135642324111112112682131171343245324324851611152358713311142111231421212122113116123112221211212522211213311231441123111313114113114112111412142311122132511112782121211242121111141231222113111122131172611118231443133624143121123111112112111318011221214121463211432114113132316345342213121342422112112101113651131122113251311112132123711772441222263118117213241491213121074714229314841131265322225215144441122233211721121233212721221266211441324244315111222522151411253162317154322126237236132111162151222241343143312112411545579211144365321122145253311326814221133164312221146223374331241212115112412122352741515111271124512673225112151131016231112324122411124411514154211445
482450117002,2,6938324435115742316231342513311196313153627153363272542556122231412232331192626422523321132311811812131126111146233111131635143326623171221110363123156826511112232111141212614132123132112111221512151131123224131111112221215411423611111417121137316211115372217425511325121212321122111211121112112111174131721561321131111725121411441213133421512852254645242213145541111232432114412671231232226521122423122111132742315224421121611171251745215221136223261214161212422315432121111512331214247872152163113655351526323162242535211622522322311422351132311534122242163161221121584211121431212212213145632118112186243221133642141111433231431011486134253111855173131742135423141245392121262122112145134333517351312312213213103158226611244175134163413131242111523211232124412161172351225732410154793312521335265111553754435745125383132344112111533111442423211611143113221314325123262544622542312511215222722313114823221432511212413662211121221343567714348422123611542425222251173522231232232422211434121621135211412123543611224559121122331263418242521233431131312411232131273214326242422112125433661551523121412514113241111132222151372232211215121253153132211411211154112121233121221121213112121621111113231153167751152321333431134114112115262111132121131231211323710111111032311115111422123341311123125212227933442662153434333319553211251121421101222415223525211321113211743135131262141352123151442233321119442921212115234231144114102142835232131066221558215113123251245314272125352121131214113496135312291114562333131321110192731612416213212222342353110164571724123310244113412253322611531433133322755796116521234513245152261132412911731103221245211122441311128422349313218151123233342431611822232311121175352152111122231342124212155354324101411242847861624452161337443162342533127132733511254424111121178537111237131331225131721163217113453681123232311126432611451431321155435217151421119231447761154135142653714445737121552211222333421113442211113333113371132314439353432228424122836617123141231451311131131622311121112244332133314121381754661521261212212241341332341111221151123252223322131211421122161415423114221141112122442122152151116222123111413221172111132211532221226032252211414217231213321212111321121111114161112221113421131111221235312312112114111411216791233433222634411233631121214144243112132612114392111531113212224116111216129131452121111115123311132312632711621141410621381221411726121416551871427732216101332132323213212321344213251111133212792211112272631119146611722132372661242422128311313233344175132371224542212183427654114127151045651653726232411523421323225226212731341311632321133872143253181141742432312311113441126216121542287234344211511113123112314127135418319286343523124666610133446222661226210233221221133644432236261151114312162241142337163211031252516114211421112421331172210125185115521811531345151156415211158273771751257115141331324113431541121381522262111364422423332113115273264132247227151371612241181361125322310411153334321181141194335213381615311513244631011131273225112115311212621221711311311433112324111325223111171541121412312111141113621311331111031432221111212711412213153168162174211131221424321133123111131241211121221315911512182111511222112214611512211211912242171314711873155253239114136545521561433513114221311312581322355332413112172143113313231122232210626616111032358251124144423377262111136443242314512322131310755125286374344616252565156542126224237222141475411345313144244162311953913421114331719151712416481336222211411446122416227111531443551265511438251035231523584461719121161335443222639135332113293312813342222522163131681232311021341314810532232101622414213321111121158323142242117152115522553522722411141441534157751423744124324246323653141124158211111212262522323211723271111122431733223217233232156422957111162212197216232442121610337511621255153222721534111264127
482450117002,3,681752894361518147273521516106227671910115413232122314121511455231021211129143226254412228142513106974131319173533213111233411958213132122143641124314471693744673171111413646321262131354231113111522432221221111227811011237212112531212481413712123313152118111117111211153312702111413113155122633311211222142111221231111314412121112522218235111121325212135121112111143115341731137855315213312125462317743453222263211612312151135325324211312115384524461311541831213321182226521681312441211121113413837524111415421341116241359336823413415141343371410267363621836111451561222411351123243132265312514721421734224339255143355852151911101112104232152182234344299125363121417545551141415313257945477612521821125424813628733215673722411142111031214136233512131121513221321110222115631521646343136343214173310122251117612711162311463323116113814374223114421434723913311422656463123213417511142610583532431124222825212553141344133312411024734312316427213126173371181116111734212141281111521121445738123121621121410434137783214712112333762317627117426244514221213231212212134231243311411515242311212613123242111143624571312431112411121671122122716333312212111651634182321213565724421412111221431161539116231334212221211432233131133321122151331112113241243221212435213422134123122112171241233126014322312223612221136212221231221211112214112331111112111541361112310221331332311113223111112151522224271163632222124141236116115126168221112716212314242331221413222213214226253112463232122211313593545156521212127434113112122111214232123124331226131666121342324143423142344431521131251113311221422353211333122113222121211532115223112222113451115111961511142335114216422454333911114311111325622555453691314152221312222422253421147213415292211433532212564114332323622231321152113626416311331211564811711113286591115421311214212122151214145146523104134353145512531313411212311113211131324221314614262311352133535131123353213334217323272157512218313123321211212141151146411741132143322113228224237737513111113353323254531913312311813211322214342233351142112212512333847311111215222421117413511841111123123414146115211222115212424223521013612315332112212312241312222311111122221221241211212121143121332112211222122111112115212331134211431266163114121332332211233121423211211111121221212112122214326211111124318113161161413112111211111211121117433212752631122615483224542312211832214144444143323221532133172322113310113211310223841032695131221112631631112531221121354242332222241331513431213136312479224463523414432422641241061621421219231341124454651225133311213131251422463332441214131631881282145117111462141572342444121412151111623226113152643623345351183721425241345443344128124428221612222124641331321735223244712343124131351323331011254311245141364463124321131758111235122534212211274334332342252315321364313166165122341232861712124125610151311516331121614112311128133393424111131124832131112413313446412632131526241911613324112261883931513121522314456512833328132815362111435761811324511866121111226412213123112142211412824132122143214112331146183241233111921115113113143962514526162112219613111133521418272143344157692121131251511215123311251131222116411132111221114142413161121112423312431823212211111311332161312121122342151212121741511122121245214111313224412122121142112311111234113221111110235121224141151121316261211111111541782651133212111451143243427464412362441712213223226114314311123311322163312235551224108411134355163122462656427113136512135311191122421131159414124522111623346833651441535112373354741242254111321181211221234134212132223511433351102233243652121182341417121111233214123141151134456234231451141325155131565253126123226675444464114415525546253141345642147122226221311122112241342223141312253311110312523154361244843248151111419924222141213114113224522165634151211254132227954712321264292531114762345465241110611932221433332241123432454211213332716742123127536112425222111561325710561212222161612111213232646151218261242221675138623146154461432624553149235144131133222522442361313644631121134311153258211374313312346116323631131113579311124227321254213141111651254224463161742477662112772533133112111111611211241111112211111311211225111112611116142321111313422392141126111221121111234121111247121112236732442111331233121151522132111111221111211112711272311141112124251112124223151211221141142122321111
482450117002,4,7723212633543221316435154523322331738412911522121315544315541142224323225242313383243316333134528442311313631343411521143212221116522312621315132281041134158324642121324542257245193242455232112481121652532222514323311114112541041453133143112541631334461136611231261211614631131421441621864112533124331244321316115448621152717543862124221325122354103811191431323511114633431104131575453131272661412511134321356662631112331784224119712418115263131129114211114212233421522815136125969732392231111333511862324321121415121126111171126221113133115311521112212112175513212161111242331211453135111331833358123142221641131222211148113214131112351122514223152121621153128119211132212411133111211672111143116214431327622113125153132111433136322944672166331231111221131372221423313512111412142435532432321814525111235111134221247921139133256132231074143522151153111754162651101154641703121183166131334281513558535732116212221481151153322241374115142334314174332251615451103232674163111123283231133114115122031113124221623314144514283112151433473422152114113611222564461275131843721112311122163351525224112121245134235243313121316617272342631111131394122423151211433153123311931127215112221111623411455591326784222524613222421126378123268723412533123544231134213341325414434112141423211834833516221347623211951281441243111111114417121313111264331422143582266444422111513116221122514113421112123233231223131222313181514122251121511311113117411643114411222312236327538127511256272122112112211212116112261211115114222133211123212211221512125311413121231121114161511152121321222112151822341245351963111122113341123116351118112131133113141111211321121522115327161311628112111211163511321111191121351178341113521311171932741458166259412218332352241341311096431211122226232322141366327232106161133132222411543188315651112151492621114103341163371589113614883222211441511124834335647312347253121324152123113231113321562521231252827451324333212335115351141161153914262285321131621131104123611161213442113414213113105458933214125412136215156136567161449832344211123362131243431545242124118126142431326222113612117145442144311212151056211132522524431915841311321522321134365426963312621351214812182322231034445232411311141113434224465111617341103464213112382233121141051212553315513114311721311523116122168734221112655222312412452114351485149101542312113243345468621314233272123352413211314512512321221172565931311214212371717414551111313621742141532342112017552122114593369172311115266424321156151658527231413211141342332233612413661412213211261181222332335213741332111215444136127515111612412231111102461411162422221191482121056133613898513543211013112141111231211211313111222222211321422281115232112221413316132111311115122111131242222361167313154121112415316431421451224355833114341342112822514231122222333134134223134132171154221445321312251188783211514311211155522117533151412291333421534221144225691381653421122134441325834452435313112113431211331162353842114114227621212331261212119215125251427332191121342227118822312312122121132166361846152422357733511211517324731334651142366152334422221533211142422623415211231363244234159171597614331111111613221021762241414312371481215151231614613325151343313546782525531211317342313376221323542214121778613312341223133211733111527332353125231123271143111713144394511131121246222111111121110532211421202156112241544553953425216913135312322222411343573213312231736142131723617113121251141314153410772934311133212422421247132326612194111232141121321316221251311534865241143262228411583231122111111431467212113251222361151239421212128311446345324222242824669554721233139794220641732638445234119113111112332512124641262611214534131241223244717844165212482254715356551111147215328522233411414144446215721526111348356433511226213321942542212231251228322954234323235222101211338123223112441123954521377013311231121122233221713131123122121213112227211311111111252421133564122111211411123112111143211121222141311114192135121270142134411142123226316112121351151211311331211132115613914421121213312321411211111756131216221431413212813315354611111513153223536121351332912411512234463114210231412343141245418813611336324512122111623141713412145445118111231524115112521233912115563311341351241128222543441313234332533265133713992414421131341544213312111221554214163216621345182213511122143196134193262511163313122161331635121233151238342355311312241745
482450117002,5,70615322576631453211345144462774253281312212222651341422362213115431224216132265611113428123211217412421057312412016152152623223381322521556244563393511662511237116421241263244565148311281112412314553611331422117336841423128214112186634131723414161239622617431323611313142531172911127414211255641238257124616612371811732154342524161911675311124811613211357442312121721122111210143713253129265351421310415663221153114115111102114210411233354162576287143311345367144617145614611133213121114423226246442263111521232223421222441229310211116232214775322216253431212162323773243113512371532523616213717342425242423311521342473222151132242111222152111211332113111254181456212111111113312132162321111121311411314224441116266341611236143463135423632311145534413141233147424121725531213124542121342122313617211412151226131232566213312222321531216331714132116312221511734412148281433256436132424412115211262527723311611041111212541111335561283132331342431161631323112111312224210215354865315611213512132221112211137235111431141411451411144674119708231445241144563564135211283447313131914552161223672522537333521222234103313422131711211132825612810825113211272413313221213111211414123572229241115633515782442441613414413354107423919242516111122233431461135413995723144315724124221511126125448226911653141132482263173713331041142334255112311621416132112143322364711142678397931252322323423124256314322122742211212231456122251153211745314333318113755448322124736115218331133312334269211017141124218411314113123222412453143133124410561536734482181378413533211331171241111443222121312261621733111118612211113124113212613312293111141122411622271132115647651121313224234133113231151122115114111611431351244101111411211621324111119216351111111212551212151514146937418432513253231386424463441315741412143231210432484248776112531931036142184106239513713144114223164334621024101115131075111522562052122226115283236343151258171137712172114424142471133161266252834311183424122311713822155451315314353192411128943641103221631214126132449541213589665346241633722143234354211121332261215866151674161217232823634442136456234685314325261336654145345532516131112421182412152341911335713145641915214157347611449215212133191513321736341152515133831212441611611473137246313552316218755234466612176271814238121215223879337426124141112121211192887124143117163211641411571625410462352191146167528432444922518411512254231144759201736426533332741313646561386852721133181511161781324621655135614211224109141125111024724211524395152210325241686426105113343612323626246311312551221421524291116510111658622643831112134222116142610223321122312423224111325311575461324121011127216216123231244233511411131153151711221014531213315527513611317332131242412134461859135021222113412123212423114421143111241322131135211311361211211111543151141161141112441111113533316121914322145334257423594312431211351263158332214532114121311564642536131112132112242143912125132717612222534104111556111111411141341151142123113246143112764341191411338173128344334425412734116312112211232342531121431124432341111101512315323622191421745115812521111231563331261121142243151731252142331121141432145768165232135314412142633263824529225113341243241321233214812272111121223564624114694123111373322122191317164361231611412144163114141324371432111454216562152656222221423572424243438117549344342414132146223131424311232121713236121411453619133221213174311315164131221116432233571141131222351151113433101153314175053136321257831331252321655110131271461321121383211237242622321111472423541110616522232246412112215115149231314923191333211321381111341132213226212324232943501214111241123611115151421211122212111131211321315128111631111242213424113121211211112111312144112111232334224322121331132111226111128112112112131121214131116113111113811131221314142111111421111213531239111112111121113121311231121111232113113111113112413222211111212112160228123211131745125146522102312223126572253242411153421121112111442124114221121611833249264142411111111137626223241635211822531125213313112311321332196247131669351331181531310314286316274442612833811731654125323441111134511361011521132241763468111103321323611114143143139371121683223232632141333143111114622348116415358314454422118531452272334236153212182367212524125411111242213333421461411663512128239253231371116614213318469162122525451112111129635116242112213134352121223241217144445311023510414321243182742618513137168213421462611224811134361112154821276123112424212811515712752243411251021121221814135475213116222222214215245131141
